G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X765.614 Y413.457 Z10.000
G00 X765.614 Y413.457 Z3.000
G01 X765.614 Y413.457 Z-11.000 F3000
G01 X765.563 Y413.875 Z-11.000 F12000
G01 X765.510 Y414.287 Z-11.000
G01 X765.455 Y414.694 Z-11.000
G01 X765.399 Y415.095 Z-11.000
G01 X765.342 Y415.492 Z-11.000
G01 X765.286 Y415.884 Z-11.000
G01 X765.229 Y416.272 Z-11.000
G01 X765.174 Y416.656 Z-11.000
G01 X765.119 Y417.036 Z-11.000
G01 X765.067 Y417.413 Z-11.000
G01 X765.016 Y417.788 Z-11.000
G01 X764.969 Y418.159 Z-11.000
G01 X764.924 Y418.528 Z-11.000
G01 X764.884 Y418.895 Z-11.000
G01 X764.847 Y419.260 Z-11.000
G01 X764.816 Y419.624 Z-11.000
G01 X764.789 Y419.987 Z-11.000
G01 X764.768 Y420.348 Z-11.000
G01 X764.753 Y420.710 Z-11.000
G01 X764.745 Y421.071 Z-11.000
G01 X764.705 Y424.422 Z-11.000
G01 X764.674 Y427.774 Z-11.000
G01 X764.652 Y431.126 Z-11.000
G01 X764.638 Y434.477 Z-11.000
G01 X764.634 Y437.829 Z-11.000
G01 X764.639 Y441.180 Z-11.000
G01 X764.654 Y444.531 Z-11.000
G01 X764.678 Y447.883 Z-11.000
G01 X764.713 Y451.234 Z-11.000
G01 X764.757 Y454.584 Z-11.000
G01 X764.812 Y457.935 Z-11.000
G01 X764.878 Y461.285 Z-11.000
G01 X764.954 Y464.635 Z-11.000
G01 X765.041 Y467.985 Z-11.000
G01 X765.139 Y471.335 Z-11.000
G01 X765.248 Y474.684 Z-11.000
G01 X765.369 Y478.033 Z-11.000
G01 X765.501 Y481.381 Z-11.000
G01 X765.645 Y484.730 Z-11.000
G01 X765.801 Y488.078 Z-11.000
G01 X765.893 Y490.228 Z-11.000
G01 X765.958 Y492.377 Z-11.000
G01 X765.999 Y494.525 Z-11.000
G01 X766.016 Y496.670 Z-11.000
G01 X766.009 Y498.814 Z-11.000
G01 X765.981 Y500.956 Z-11.000
G01 X765.932 Y503.096 Z-11.000
G01 X765.862 Y505.236 Z-11.000
G01 X765.773 Y507.374 Z-11.000
G01 X765.665 Y509.511 Z-11.000
G01 X765.540 Y511.646 Z-11.000
G01 X765.398 Y513.781 Z-11.000
G01 X765.240 Y515.915 Z-11.000
G01 X765.067 Y518.049 Z-11.000
G01 X764.881 Y520.181 Z-11.000
G01 X764.681 Y522.313 Z-11.000
G01 X764.469 Y524.445 Z-11.000
G01 X764.246 Y526.576 Z-11.000
G01 X764.012 Y528.708 Z-11.000
G01 X763.769 Y530.839 Z-11.000
G01 X763.696 Y531.468 Z-11.000
G01 X763.626 Y532.035 Z-11.000
G01 X763.556 Y532.544 Z-11.000
G01 X763.482 Y532.998 Z-11.000
G01 X763.402 Y533.401 Z-11.000
G01 X763.310 Y533.757 Z-11.000
G01 X763.204 Y534.069 Z-11.000
G01 X763.080 Y534.342 Z-11.000
G01 X762.934 Y534.580 Z-11.000
G01 X762.763 Y534.785 Z-11.000
G01 X762.562 Y534.962 Z-11.000
G01 X762.329 Y535.114 Z-11.000
G01 X762.060 Y535.246 Z-11.000
G01 X761.750 Y535.361 Z-11.000
G01 X761.397 Y535.463 Z-11.000
G01 X760.996 Y535.556 Z-11.000
G01 X760.544 Y535.643 Z-11.000
G01 X760.038 Y535.729 Z-11.000
G01 X759.474 Y535.817 Z-11.000
G01 X758.847 Y535.910 Z-11.000
G01 X758.649 Y535.940 Z-11.000
G01 X758.450 Y535.970 Z-11.000
G01 X758.251 Y536.001 Z-11.000
G01 X758.052 Y536.032 Z-11.000
G01 X757.853 Y536.062 Z-11.000
G01 X757.654 Y536.093 Z-11.000
G01 X757.455 Y536.122 Z-11.000
G01 X757.256 Y536.152 Z-11.000
G01 X757.057 Y536.180 Z-11.000
G01 X756.857 Y536.207 Z-11.000
G01 X756.658 Y536.234 Z-11.000
G01 X756.458 Y536.259 Z-11.000
G01 X756.259 Y536.282 Z-11.000
G01 X756.059 Y536.303 Z-11.000
G01 X755.860 Y536.323 Z-11.000
G01 X755.660 Y536.341 Z-11.000
G01 X755.460 Y536.356 Z-11.000
G01 X755.260 Y536.369 Z-11.000
G01 X755.061 Y536.379 Z-11.000
G01 X754.861 Y536.386 Z-11.000
G01 X753.873 Y536.415 Z-11.000
G01 X752.884 Y536.443 Z-11.000
G01 X751.896 Y536.470 Z-11.000
G01 X750.908 Y536.497 Z-11.000
G01 X749.920 Y536.523 Z-11.000
G01 X748.932 Y536.549 Z-11.000
G01 X747.943 Y536.574 Z-11.000
G01 X746.955 Y536.599 Z-11.000
G01 X745.967 Y536.623 Z-11.000
G01 X744.978 Y536.647 Z-11.000
G01 X743.990 Y536.670 Z-11.000
G01 X743.002 Y536.693 Z-11.000
G01 X742.014 Y536.715 Z-11.000
G01 X741.025 Y536.737 Z-11.000
G01 X740.037 Y536.758 Z-11.000
G01 X739.048 Y536.779 Z-11.000
G01 X738.060 Y536.799 Z-11.000
G01 X737.072 Y536.819 Z-11.000
G01 X736.083 Y536.838 Z-11.000
G01 X735.095 Y536.857 Z-11.000
G01 X732.482 Y536.907 Z-11.000
G01 X729.868 Y536.955 Z-11.000
G01 X727.255 Y537.002 Z-11.000
G01 X724.641 Y537.048 Z-11.000
G01 X722.028 Y537.094 Z-11.000
G01 X719.415 Y537.139 Z-11.000
G01 X716.801 Y537.184 Z-11.000
G01 X714.188 Y537.229 Z-11.000
G01 X711.574 Y537.275 Z-11.000
G01 X708.961 Y537.320 Z-11.000
G01 X706.348 Y537.366 Z-11.000
G01 X703.734 Y537.413 Z-11.000
G01 X701.121 Y537.461 Z-11.000
G01 X698.507 Y537.510 Z-11.000
G01 X695.894 Y537.560 Z-11.000
G01 X693.281 Y537.612 Z-11.000
G01 X690.668 Y537.666 Z-11.000
G01 X688.054 Y537.721 Z-11.000
G01 X685.441 Y537.778 Z-11.000
G01 X682.828 Y537.838 Z-11.000
G01 X679.612 Y537.916 Z-11.000
G01 X676.397 Y538.000 Z-11.000
G01 X673.181 Y538.089 Z-11.000
G01 X669.965 Y538.181 Z-11.000
G01 X666.750 Y538.276 Z-11.000
G01 X663.534 Y538.374 Z-11.000
G01 X660.319 Y538.473 Z-11.000
G01 X657.103 Y538.572 Z-11.000
G01 X653.887 Y538.670 Z-11.000
G01 X650.672 Y538.768 Z-11.000
G01 X647.456 Y538.862 Z-11.000
G01 X644.241 Y538.954 Z-11.000
G01 X641.025 Y539.042 Z-11.000
G01 X637.810 Y539.125 Z-11.000
G01 X634.594 Y539.202 Z-11.000
G01 X631.378 Y539.272 Z-11.000
G01 X628.162 Y539.335 Z-11.000
G01 X624.946 Y539.389 Z-11.000
G01 X621.730 Y539.434 Z-11.000
G01 X618.514 Y539.469 Z-11.000
G01 X613.924 Y539.508 Z-11.000
G01 X609.333 Y539.541 Z-11.000
G01 X604.742 Y539.568 Z-11.000
G01 X600.151 Y539.589 Z-11.000
G01 X595.560 Y539.605 Z-11.000
G01 X590.969 Y539.617 Z-11.000
G01 X586.378 Y539.624 Z-11.000
G01 X581.786 Y539.627 Z-11.000
G01 X577.195 Y539.626 Z-11.000
G01 X572.604 Y539.622 Z-11.000
G01 X568.013 Y539.615 Z-11.000
G01 X563.422 Y539.606 Z-11.000
G01 X558.830 Y539.594 Z-11.000
G01 X554.239 Y539.580 Z-11.000
G01 X549.648 Y539.565 Z-11.000
G01 X545.057 Y539.549 Z-11.000
G01 X540.465 Y539.531 Z-11.000
G01 X535.874 Y539.514 Z-11.000
G01 X531.283 Y539.496 Z-11.000
G01 X526.692 Y539.478 Z-11.000
G01 X525.621 Y539.471 Z-11.000
G01 X524.551 Y539.456 Z-11.000
G01 X523.480 Y539.435 Z-11.000
G01 X522.409 Y539.408 Z-11.000
G01 X521.338 Y539.375 Z-11.000
G01 X520.267 Y539.337 Z-11.000
G01 X519.197 Y539.294 Z-11.000
G01 X518.126 Y539.247 Z-11.000
G01 X517.055 Y539.195 Z-11.000
G01 X515.985 Y539.139 Z-11.000
G01 X514.914 Y539.080 Z-11.000
G01 X513.844 Y539.018 Z-11.000
G01 X512.773 Y538.953 Z-11.000
G01 X511.703 Y538.886 Z-11.000
G01 X510.633 Y538.818 Z-11.000
G01 X509.563 Y538.747 Z-11.000
G01 X508.493 Y538.676 Z-11.000
G01 X507.424 Y538.603 Z-11.000
G01 X506.354 Y538.531 Z-11.000
G01 X505.285 Y538.458 Z-11.000
G01 X504.332 Y538.392 Z-11.000
G01 X503.379 Y538.324 Z-11.000
G01 X502.426 Y538.255 Z-11.000
G01 X501.474 Y538.186 Z-11.000
G01 X500.521 Y538.120 Z-11.000
G01 X499.569 Y538.056 Z-11.000
G01 X498.616 Y537.996 Z-11.000
G01 X497.664 Y537.942 Z-11.000
G01 X496.711 Y537.894 Z-11.000
G01 X495.759 Y537.854 Z-11.000
G01 X494.806 Y537.824 Z-11.000
G01 X493.853 Y537.803 Z-11.000
G01 X492.901 Y537.795 Z-11.000
G01 X491.948 Y537.799 Z-11.000
G01 X490.995 Y537.817 Z-11.000
G01 X490.042 Y537.850 Z-11.000
G01 X489.089 Y537.900 Z-11.000
G01 X488.136 Y537.968 Z-11.000
G01 X487.182 Y538.054 Z-11.000
G01 X486.228 Y538.161 Z-11.000
G01 X485.265 Y538.278 Z-11.000
G01 X484.302 Y538.393 Z-11.000
G01 X483.337 Y538.507 Z-11.000
G01 X482.373 Y538.619 Z-11.000
G01 X481.409 Y538.732 Z-11.000
G01 X480.444 Y538.844 Z-11.000
G01 X479.480 Y538.958 Z-11.000
G01 X478.515 Y539.072 Z-11.000
G01 X477.552 Y539.189 Z-11.000
G01 X476.588 Y539.309 Z-11.000
G01 X475.625 Y539.432 Z-11.000
G01 X474.663 Y539.558 Z-11.000
G01 X473.702 Y539.690 Z-11.000
G01 X472.742 Y539.826 Z-11.000
G01 X471.783 Y539.968 Z-11.000
G01 X470.825 Y540.116 Z-11.000
G01 X469.868 Y540.271 Z-11.000
G01 X468.913 Y540.434 Z-11.000
G01 X467.960 Y540.605 Z-11.000
G01 X467.008 Y540.784 Z-11.000
G01 X465.534 Y541.053 Z-11.000
G01 X464.062 Y541.290 Z-11.000
G01 X462.594 Y541.494 Z-11.000
G01 X461.127 Y541.665 Z-11.000
G01 X459.663 Y541.804 Z-11.000
G01 X458.201 Y541.909 Z-11.000
G01 X456.741 Y541.982 Z-11.000
G01 X455.283 Y542.021 Z-11.000
G01 X453.826 Y542.028 Z-11.000
G01 X452.370 Y542.001 Z-11.000
G01 X450.916 Y541.941 Z-11.000
G01 X449.462 Y541.848 Z-11.000
G01 X448.009 Y541.721 Z-11.000
G01 X446.557 Y541.560 Z-11.000
G01 X445.105 Y541.366 Z-11.000
G01 X443.653 Y541.139 Z-11.000
G01 X442.201 Y540.877 Z-11.000
G01 X440.748 Y540.582 Z-11.000
G01 X439.296 Y540.253 Z-11.000
G01 X437.842 Y539.890 Z-11.000
G01 X436.063 Y539.425 Z-11.000
G01 X434.284 Y538.961 Z-11.000
G01 X432.505 Y538.497 Z-11.000
G01 X430.726 Y538.032 Z-11.000
G01 X428.948 Y537.566 Z-11.000
G01 X427.171 Y537.098 Z-11.000
G01 X425.394 Y536.629 Z-11.000
G01 X423.618 Y536.156 Z-11.000
G01 X421.843 Y535.680 Z-11.000
G01 X420.069 Y535.200 Z-11.000
G01 X418.296 Y534.715 Z-11.000
G01 X416.525 Y534.225 Z-11.000
G01 X414.754 Y533.730 Z-11.000
G01 X412.985 Y533.228 Z-11.000
G01 X411.217 Y532.719 Z-11.000
G01 X409.451 Y532.203 Z-11.000
G01 X407.686 Y531.679 Z-11.000
G01 X405.923 Y531.145 Z-11.000
G01 X404.161 Y530.603 Z-11.000
G01 X402.402 Y530.051 Z-11.000
G01 X399.900 Y529.261 Z-11.000
G01 X397.396 Y528.475 Z-11.000
G01 X394.890 Y527.695 Z-11.000
G01 X392.380 Y526.924 Z-11.000
G01 X389.867 Y526.163 Z-11.000
G01 X387.351 Y525.413 Z-11.000
G01 X384.829 Y524.676 Z-11.000
G01 X382.304 Y523.955 Z-11.000
G01 X379.773 Y523.251 Z-11.000
G01 X377.238 Y522.566 Z-11.000
G01 X374.696 Y521.902 Z-11.000
G01 X372.149 Y521.259 Z-11.000
G01 X369.595 Y520.641 Z-11.000
G01 X367.035 Y520.049 Z-11.000
G01 X364.468 Y519.485 Z-11.000
G01 X361.893 Y518.950 Z-11.000
G01 X359.311 Y518.447 Z-11.000
G01 X356.720 Y517.976 Z-11.000
G01 X354.121 Y517.541 Z-11.000
G01 X351.513 Y517.142 Z-11.000
G01 X350.487 Y516.988 Z-11.000
G01 X349.462 Y516.826 Z-11.000
G01 X348.438 Y516.655 Z-11.000
G01 X347.415 Y516.479 Z-11.000
G01 X346.393 Y516.297 Z-11.000
G01 X345.371 Y516.111 Z-11.000
G01 X344.350 Y515.923 Z-11.000
G01 X343.329 Y515.732 Z-11.000
G01 X342.308 Y515.541 Z-11.000
G01 X341.287 Y515.350 Z-11.000
G01 X340.266 Y515.161 Z-11.000
G01 X339.245 Y514.974 Z-11.000
G01 X338.223 Y514.791 Z-11.000
G01 X337.201 Y514.613 Z-11.000
G01 X336.178 Y514.441 Z-11.000
G01 X335.154 Y514.277 Z-11.000
G01 X334.129 Y514.120 Z-11.000
G01 X333.104 Y513.973 Z-11.000
G01 X332.076 Y513.837 Z-11.000
G01 X331.048 Y513.713 Z-11.000
G01 X329.601 Y513.550 Z-11.000
G01 X328.153 Y513.393 Z-11.000
G01 X326.704 Y513.243 Z-11.000
G01 X325.254 Y513.099 Z-11.000
G01 X323.804 Y512.959 Z-11.000
G01 X322.354 Y512.825 Z-11.000
G01 X320.902 Y512.695 Z-11.000
G01 X319.451 Y512.570 Z-11.000
G01 X317.999 Y512.448 Z-11.000
G01 X316.546 Y512.330 Z-11.000
G01 X315.094 Y512.214 Z-11.000
G01 X313.641 Y512.101 Z-11.000
G01 X312.188 Y511.990 Z-11.000
G01 X310.734 Y511.881 Z-11.000
G01 X309.281 Y511.774 Z-11.000
G01 X307.827 Y511.667 Z-11.000
G01 X306.374 Y511.561 Z-11.000
G01 X304.920 Y511.455 Z-11.000
G01 X303.467 Y511.349 Z-11.000
G01 X302.014 Y511.242 Z-11.000
G01 X301.531 Y511.207 Z-11.000
G01 X301.047 Y511.175 Z-11.000
G01 X300.563 Y511.144 Z-11.000
G01 X300.078 Y511.116 Z-11.000
G01 X299.592 Y511.091 Z-11.000
G01 X299.106 Y511.069 Z-11.000
G01 X298.620 Y511.050 Z-11.000
G01 X298.134 Y511.034 Z-11.000
G01 X297.647 Y511.022 Z-11.000
G01 X297.161 Y511.014 Z-11.000
G01 X296.675 Y511.010 Z-11.000
G01 X296.189 Y511.010 Z-11.000
G01 X295.703 Y511.015 Z-11.000
G01 X295.218 Y511.025 Z-11.000
G01 X294.733 Y511.039 Z-11.000
G01 X294.249 Y511.059 Z-11.000
G01 X293.765 Y511.085 Z-11.000
G01 X293.282 Y511.116 Z-11.000
G01 X292.801 Y511.153 Z-11.000
G01 X292.320 Y511.196 Z-11.000
G01 X290.554 Y511.369 Z-11.000
G01 X288.788 Y511.544 Z-11.000
G01 X287.022 Y511.721 Z-11.000
G01 X285.256 Y511.902 Z-11.000
G01 X283.491 Y512.084 Z-11.000
G01 X281.726 Y512.268 Z-11.000
G01 X279.961 Y512.455 Z-11.000
G01 X278.196 Y512.642 Z-11.000
G01 X276.432 Y512.831 Z-11.000
G01 X274.667 Y513.022 Z-11.000
G01 X272.903 Y513.213 Z-11.000
G01 X271.138 Y513.405 Z-11.000
G01 X269.374 Y513.597 Z-11.000
G01 X267.610 Y513.790 Z-11.000
G01 X265.845 Y513.983 Z-11.000
G01 X264.081 Y514.176 Z-11.000
G01 X262.317 Y514.368 Z-11.000
G01 X260.552 Y514.560 Z-11.000
G01 X258.788 Y514.751 Z-11.000
G01 X257.023 Y514.941 Z-11.000
G01 X255.358 Y515.120 Z-11.000
G01 X253.693 Y515.298 Z-11.000
G01 X252.028 Y515.476 Z-11.000
G01 X250.363 Y515.654 Z-11.000
G01 X248.698 Y515.832 Z-11.000
G01 X247.033 Y516.010 Z-11.000
G01 X245.368 Y516.187 Z-11.000
G01 X243.703 Y516.365 Z-11.000
G01 X242.038 Y516.543 Z-11.000
G01 X240.372 Y516.720 Z-11.000
G01 X238.707 Y516.899 Z-11.000
G01 X237.042 Y517.077 Z-11.000
G01 X235.377 Y517.256 Z-11.000
G01 X233.712 Y517.435 Z-11.000
G01 X232.048 Y517.615 Z-11.000
G01 X230.383 Y517.796 Z-11.000
G01 X228.718 Y517.977 Z-11.000
G01 X227.053 Y518.159 Z-11.000
G01 X225.389 Y518.341 Z-11.000
G01 X223.724 Y518.525 Z-11.000
G01 X221.778 Y518.741 Z-11.000
G01 X219.831 Y518.959 Z-11.000
G01 X217.885 Y519.179 Z-11.000
G01 X215.938 Y519.400 Z-11.000
G01 X213.992 Y519.622 Z-11.000
G01 X212.046 Y519.845 Z-11.000
G01 X210.100 Y520.068 Z-11.000
G01 X208.154 Y520.292 Z-11.000
G01 X206.208 Y520.516 Z-11.000
G01 X204.262 Y520.739 Z-11.000
G01 X202.316 Y520.961 Z-11.000
